Log file open, 02/13/23 17:18:45
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:806][619]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:806][619]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:815][620]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:815][620]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:824][621]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:824][621]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:833][622]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:833][622]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:842][623]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:842][623]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:852][624]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:852][624]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:860][625]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:861][625]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:869][626]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:869][626]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:878][627]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:878][627]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:886][628]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:886][628]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:895][629]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:895][629]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:903][630]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:904][630]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:912][631]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:912][631]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:920][632]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:920][632]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:930][633]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:930][633]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:939][634]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:939][634]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:947][635]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:947][635]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:956][636]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:956][636]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:965][637]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:965][637]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:974][638]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:974][638]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:983][639]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:983][639]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.37:991][640]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.37:991][640]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:000][641]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:000][641]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:009][642]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:009][642]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:020][643]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:020][643]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:029][644]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:029][644]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:038][645]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:038][645]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:047][646]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:047][646]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:056][647]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:057][647]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:068][648]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:068][648]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:077][649]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:077][649]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:085][650]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:085][650]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:095][651]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:095][651]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:104][652]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:104][652]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:113][653]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:113][653]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:123][654]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:123][654]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:131][655]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:131][655]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:140][656]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:140][656]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:148][657]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:148][657]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:156][658]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:156][658]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:166][659]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:166][659]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:175][660]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:175][660]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:183][661]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:183][661]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:193][662]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:193][662]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:201][663]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:201][663]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:209][664]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:209][664]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:218][665]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:218][665]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:226][666]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:226][666]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:235][667]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:235][667]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:243][668]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:243][668]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:253][669]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:253][669]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:262][670]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:262][670]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:272][671]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:272][671]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.14-02.07.38:281][672]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.14-02.07.38:281][672]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart
