Log file open, 02/13/23 23:06:54
[2023.02.14-05.23.46:946][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.23.46:947][120]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-05.23.46:947][120]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.46:949][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.23.46:953][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.23.46:961][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.23.47:021][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.23.47:022][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.14-05.23.47:024][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.14-05.23.47:036][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.14-05.23.47:095][121]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.14-05.23.48:242][198]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.14-05.23.49:760][254]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.14-05.27.21:529][623]BlueprintLog: New page: Compile BP_Enemy_Pursuer
[2023.02.14-05.27.21:690][623]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.14-05.27.21:960][625]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.14-05.27.23:947][684]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-05.27.23:955][684]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-05.27.23:955][684]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 13, 2023, 5:27:23 PM)
[2023.02.14-05.27.23:956][684]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-05.27.23:991][684]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035325s)
[2023.02.14-05.27.23:991][684]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035368s)
[2023.02.14-05.27.23:991][684]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-05.27.23:992][684]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-05.27.23:992][684]LogPlayLevel: PIE: World Init took: (0.000926s)
[2023.02.14-05.27.24:053][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.14-05.27.24:058][684]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.14-05.27.24:058][684]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.27.24:058][684]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.27.24:058][684]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.27.24:059][684]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.27.24:059][684]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.27.24:059][684]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.27.24:059][684]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.27.24:059][684]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.27.24:059][684]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.27.24:059][684]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.27.24:059][684]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.27.24:062][684]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.27.24:163][684]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-05.27.24:164][684]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.27.24:164][684]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.27.24:164][684]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-05.27.24:164][684]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.14-05.27.24:165][684]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.14-05.27.24:166][684]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.14-05.27.24:166][684]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.14-05.27.24:166][684]LogInit: FAudioDevice initialized.
[2023.02.14-05.27.24:166][684]LogAudio: Display: Audio Device (ID: 8) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-05.27.24:170][684]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-05.27.24:184][684]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.13-23.27.24
[2023.02.14-05.27.26:657][684]LogWorld: Bringing up level for play took: 2.487006
[2023.02.14-05.27.26:660][684]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.14-05.27.26:664][684]PIE: Server logged in
[2023.02.14-05.27.26:665][684]PIE: Play in editor total start time 2.71 seconds.
[2023.02.14-05.27.26:838][685]LogAutomationController: Ignoring very large delta of 2.91 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.14-05.27.26:840][685]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.093418 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-05.27.33:174][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.27.33:174][294]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-05.27.33:175][294]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.27.33:176][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.27.33:191][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.27.33:200][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.27.33:261][294]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-05.27.33:261][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.14-05.27.33:263][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.14-05.27.33:269][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.27.33:275][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.14-05.27.33:363][295]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.14-05.27.33:414][295]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.14-05.27.42:384][599]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.14-05.27.44:333][742]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.14-05.27.48:628][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.14-05.27.48:635][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-05.27.48:718][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.14-05.27.48:867][ 30]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.14-05.27.48:868][ 30]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase438951614278E45D958AA8ADE009F9E8.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.14-05.27.48:880][ 30]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.221
[2023.02.14-05.27.48:921][ 30]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer
[2023.02.14-05.27.48:922][ 30]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Saved/BP_Enemy_Pursuer2ADA5BCD4D24AA05985841BCEE0DE9D6.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.uasset'
[2023.02.14-05.27.48:930][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms (total: 1.32 sec)
[2023.02.14-05.27.48:944][ 30]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-05.27.48:944][ 30]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.14-05.27.48:944][ 30]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.BP_Enemy_Pursuer
[2023.02.14-05.27.49:417][ 63]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-05.27.49:426][ 63]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-05.27.49:426][ 63]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 13, 2023, 5:27:49 PM)
[2023.02.14-05.27.49:426][ 63]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-05.27.49:462][ 63]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035877s)
[2023.02.14-05.27.49:462][ 63]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035920s)
[2023.02.14-05.27.49:462][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-05.27.49:462][ 63]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-05.27.49:463][ 63]LogPlayLevel: PIE: World Init took: (0.000823s)
[2023.02.14-05.27.49:522][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.14-05.27.49:524][ 63]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.14-05.27.49:524][ 63]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.27.49:524][ 63]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.27.49:524][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.27.49:524][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.27.49:524][ 63]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.27.49:524][ 63]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.27.49:524][ 63]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.27.49:524][ 63]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.27.49:525][ 63]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.27.49:525][ 63]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.27.49:525][ 63]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.27.49:527][ 63]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.27.49:630][ 63]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-05.27.49:630][ 63]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.27.49:630][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.27.49:630][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-05.27.49:631][ 63]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.14-05.27.49:631][ 63]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.14-05.27.49:633][ 63]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.14-05.27.49:633][ 63]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.14-05.27.49:633][ 63]LogInit: FAudioDevice initialized.
[2023.02.14-05.27.49:633][ 63]LogAudio: Display: Audio Device (ID: 9) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-05.27.49:636][ 63]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-05.27.49:650][ 63]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.13-23.27.49
[2023.02.14-05.27.52:125][ 63]LogWorld: Bringing up level for play took: 2.488595
[2023.02.14-05.27.52:127][ 63]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.14-05.27.52:131][ 63]PIE: Server logged in
[2023.02.14-05.27.52:132][ 63]PIE: Play in editor total start time 2.707 seconds.
[2023.02.14-05.27.52:156][ 64]LogAutomationController: Ignoring very large delta of 2.74 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.14-05.27.52:157][ 64]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075209 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-05.28.07:493][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.28.07:493][567]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-05.28.07:493][567]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.28.07:495][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.28.07:502][567]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.28.07:511][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.28.07:571][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.28.07:572][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.14-05.28.07:574][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.14-05.28.07:586][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.14-05.28.07:646][568]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.14-05.28.11:118][821]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.14-05.28.13:670][  6]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.14-05.28.15:434][136]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-05.28.15:443][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-05.28.15:443][136]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 13, 2023, 5:28:15 PM)
[2023.02.14-05.28.15:444][136]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-05.28.15:480][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036477s)
[2023.02.14-05.28.15:480][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.036520s)
[2023.02.14-05.28.15:480][136]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-05.28.15:481][136]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-05.28.15:481][136]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.02.14-05.28.15:540][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.14-05.28.15:543][136]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.14-05.28.15:543][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.28.15:543][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.28.15:543][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.28.15:543][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.28.15:543][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.28.15:543][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
