Log file open, 02/18/23 18:47:11
[2023.02.19-00.51.11:009][628]LogStaticMesh: Display: Building static mesh MA_Building_1x1a...
[2023.02.19-00.51.11:267][628]LogStaticMesh: Adjacency [0.00s], tris: 15753, UVs 2
[2023.02.19-00.51.11:301][628]LogStaticMesh: Clustering [0.03s]. Ratio: 1.008065
[2023.02.19-00.51.11:305][628]LogStaticMesh: Leaves [0.00s]
[2023.02.19-00.51.11:711][628]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_N.T_EnvTile_Stucco_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.19-00.51.11:780][628]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stucco_RGB.T_EnvTile_Stucco_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.19-00.51.12:013][628]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Wood_ARM.T_EnvTile_Wood_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.19-00.51.12:073][628]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Wood_BC.T_EnvTile_Wood_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.19-00.51.12:159][628]LogStaticMesh: Reduce [0.85s]
[2023.02.19-00.51.12:617][628]LogStaticMesh: Fallback 0/5 [0.46s], num tris: 10567
[2023.02.19-00.51.13:157][628]LogStaticMesh: Fallback 1/5 [0.54s], num tris: 5283
[2023.02.19-00.51.13:505][628]LogStaticMesh: Fallback 2/5 [0.35s], num tris: 2640
[2023.02.19-00.51.13:919][628]LogStaticMesh: Fallback 3/5 [0.41s], num tris: 1319
[2023.02.19-00.51.14:143][628]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Wood_N.T_EnvTile_Wood_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.19-00.51.14:188][628]LogStaticMesh: Fallback 4/5 [0.27s], num tris: 660
[2023.02.19-00.51.14:206][628]LogStaticMesh: ConstrainClusters:
[2023.02.19-00.51.14:206][628]LogStaticMesh:   Input: 260 Clusters, 32704 Triangles and 34656 Vertices
[2023.02.19-00.51.14:206][628]LogStaticMesh:   Output without splits: 260 Clusters, 32704 Triangles and 34814 Vertices
[2023.02.19-00.51.14:206][628]LogStaticMesh:   Output with splits: 264 Clusters, 32704 Triangles and 34814 Vertices
[2023.02.19-00.51.14:207][628]LogStaticMesh: Material Stats - Unique Materials: 9, Fast Path Clusters: 258, Slow Path Clusters: 6, 1 Material: 209, 2 Materials: 36, 3 Materials: 13, At Least 4 Materials: 6
[2023.02.19-00.51.14:220][628]LogStaticMesh: WritePages:
[2023.02.19-00.51.14:220][628]LogStaticMesh:   Root: GPU size: 30996 bytes. 1 Pages. 30996.000 bytes per page (94.592% utilization).
[2023.02.19-00.51.14:220][628]LogStaticMesh:   Streaming: GPU size: 549492 bytes. 5 Pages (5 with relative encoding). 109898.398 bytes per page (83.846% utilization).
[2023.02.19-00.51.14:220][628]LogStaticMesh:   Page data disk size: 408460 bytes. Fixup data size: 1784 bytes.
[2023.02.19-00.51.14:220][628]LogStaticMesh:   Total GPU size: 580488 bytes, Total disk size: 410244 bytes.
[2023.02.19-00.51.14:220][628]LogStaticMesh: Encode [0.03s]
[2023.02.19-00.51.14:220][628]LogStaticMesh: Nanite build [2.91s]

[2023.02.19-00.51.14:260][628]LogStaticMesh: Built static mesh [3.25s] /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_1x1a.MA_Building_1x1a
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: ================================================
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Total job queries 172, among them cache hits 36 (20.93%)
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 91 distinct outputs (68.94%)
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Jobs assigned 21, completed 17 (80.95%)
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Average time worker was idle: 51.87 s
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Time job spent in pending queue: average 1.63 s, longest 3.48 s
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 2.16 s
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Job life time (pending + execution): average 2.86 s, max 4.00
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.05 s
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Average processing rate: 4.20 jobs/sec
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Total thread time: 9.89 s
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Total thread preprocess time: 0.93 s
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Percentage time preprocessing: 9.42%
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Effective parallelization: 2.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.81 sec, max 0.85 sec, min 0.78 sec)
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.61% of total time (compiled    3 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.64% of total time (compiled    3 times, average 0.81 sec, max 0.85 sec, min 0.78 sec)
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.97% of total time (compiled    3 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.56% of total time (compiled    3 times, average 0.38 sec, max 0.41 sec, min 0.36 sec)
[2023.02.19-00.51.14:506][629]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 6.64% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.02.19-00.51.14:507][629]LogShaderCompilers: Display: ================================================
[2023.02.19-00.51.16:992][723]Cmd: TRANSACTION UNDO
[2023.02.19-00.51.16:992][723]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-00.51.18:948][821]Cmd: TRANSACTION UNDO
[2023.02.19-00.51.18:948][821]LogEditorTransaction: Undo Move Elements
[2023.02.19-00.51.18:984][822]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.51.19:819][871]Cmd: TRANSACTION REDO
[2023.02.19-00.51.19:819][871]LogEditorTransaction: Redo Move Elements
[2023.02.19-00.51.19:858][872]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-00.51.20:113][886]Cmd: TRANSACTION REDO
[2023.02.19-00.51.20:113][886]LogEditorTransaction: Redo Clicking on Elements
[2023.02.19-00.51.20:817][924]LogMeshUtilities: Finished distance field build in 6.5s - 105x98x126 sparse distance field, 1.5Mb total, 0.0Mb always loaded, 67% occupied, 5251 triangles, MA_Building_1x1a
[2023.02.19-00.51.29:143][645]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:153][645]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:164][645]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:174][645]LogClass: Warning: Short type name "LearningKit_Games_Showcase_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:228][645]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:238][645]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:248][645]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:258][645]LogClass: Warning: Short type name "LearningKit_Games_Showcase_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:300][646]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:310][646]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:320][646]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:330][646]LogClass: Warning: Short type name "LearningKit_Games_Showcase_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:367][647]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:377][647]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:387][647]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:397][647]LogClass: Warning: Short type name "LearningKit_Games_Showcase_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:433][648]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:443][648]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:453][648]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:462][648]LogClass: Warning: Short type name "LearningKit_Games_Showcase_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:498][649]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:508][649]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-00.51.29:519][649]LogClass: Warning: Short type name "PlayerButton_BP4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
