Log file open, 02/14/23 00:01:37
[2023.02.14-06.21.06:682][468]LogInit: FAudioDevice initialized.
[2023.02.14-06.21.06:682][468]LogAudio: Display: Audio Device (ID: 5) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-06.21.06:685][468]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-06.21.06:699][468]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.14-00.21.06
[2023.02.14-06.21.09:152][468]LogWorld: Bringing up level for play took: 2.466587
[2023.02.14-06.21.09:155][468]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.14-06.21.09:159][468]PIE: Server logged in
[2023.02.14-06.21.09:160][468]PIE: Play in editor total start time 2.673 seconds.
[2023.02.14-06.21.09:183][469]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.077584 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-06.21.16:240][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-06.21.16:240][168]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-06.21.16:241][168]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.21.16:242][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.21.16:265][168]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-06.21.16:273][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.21.16:320][168]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-06.21.16:321][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.14-06.21.16:323][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.14-06.21.16:328][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-06.21.16:334][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.14-06.21.16:390][169]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.14-06.21.24:573][544]LogEditorTransaction: Undo Change Number Pin Value
[2023.02.14-06.21.25:764][594]BlueprintLog: New page: Compile BP_Enemy_Pursuer
[2023.02.14-06.21.25:864][594]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.14-06.21.40:362][810]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-06.21.40:371][810]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-06.21.40:371][810]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 13, 2023, 6:21:40 PM)
[2023.02.14-06.21.40:409][810]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-06.21.40:442][810]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033039s)
[2023.02.14-06.21.40:442][810]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.033078s)
[2023.02.14-06.21.40:442][810]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-06.21.40:443][810]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-06.21.40:443][810]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.02.14-06.21.40:492][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.14-06.21.40:496][810]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.14-06.21.40:496][810]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-06.21.40:496][810]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-06.21.40:496][810]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-06.21.40:496][810]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-06.21.40:496][810]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-06.21.40:496][810]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-06.21.40:496][810]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-06.21.40:496][810]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-06.21.40:497][810]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-06.21.40:497][810]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-06.21.40:497][810]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-06.21.40:499][810]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-06.21.40:611][810]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-06.21.40:611][810]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-06.21.40:611][810]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-06.21.40:611][810]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-06.21.40:611][810]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.14-06.21.40:611][810]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.14-06.21.40:614][810]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.14-06.21.40:614][810]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.14-06.21.40:614][810]LogInit: FAudioDevice initialized.
[2023.02.14-06.21.40:614][810]LogAudio: Display: Audio Device (ID: 6) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-06.21.40:617][810]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-06.21.40:631][810]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.14-00.21.40
[2023.02.14-06.21.43:096][810]LogWorld: Bringing up level for play took: 2.479174
[2023.02.14-06.21.43:099][810]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.14-06.21.43:102][810]PIE: Server logged in
[2023.02.14-06.21.43:103][810]PIE: Play in editor total start time 2.733 seconds.
[2023.02.14-06.21.43:125][811]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076082 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-06.23.02:559][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-06.23.02:559][106]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-06.23.02:559][106]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.23.02:561][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.23.02:585][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-06.23.02:595][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.23.02:645][106]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-06.23.02:646][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.14-06.23.02:647][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.14-06.23.02:655][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-06.23.02:660][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.14-06.23.02:718][107]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.14-06.23.15:049][733]LogSlate: Took 0.000353 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.14-06.23.16:061][771]LogShaderCompilers: Display: ================================================
[2023.02.14-06.23.16:061][771]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-06.23.16:061][771]LogShaderCompilers: Display: Total job queries 100, among them cache hits 30 (30.00%)
[2023.02.14-06.23.16:061][771]LogShaderCompilers: Display: Tracking 69 distinct input hashes that result in 51 distinct outputs (73.91%)
[2023.02.14-06.23.16:061][771]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.14-06.23.16:061][771]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-06.23.16:061][771]LogShaderCompilers: Display: Shaders Compiled: 69
[2023.02.14-06.23.16:061][771]LogShaderCompilers: Display: Jobs assigned 70, completed 69 (98.57%)
[2023.02.14-06.23.16:061][771]LogShaderCompilers: Display: Average time worker was idle: 43.79 s
[2023.02.14-06.23.16:061][771]LogShaderCompilers: Display: Time job spent in pending queue: average 3.34 s, longest 8.49 s
[2023.02.14-06.23.16:061][771]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 2.09 s
[2023.02.14-06.23.16:061][771]LogShaderCompilers: Display: Job life time (pending + execution): average 4.29 s, max 9.83
[2023.02.14-06.23.16:061][771]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.31 s
[2023.02.14-06.23.16:061][771]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-06.23.16:061][771]LogShaderCompilers: Display: Average processing rate: 3.99 jobs/sec
[2023.02.14-06.23.16:061][771]LogShaderCompilers: Display: Total thread time: 48.98 s
[2023.02.14-06.23.16:062][771]LogShaderCompilers: Display: Total thread preprocess time: 4.13 s
[2023.02.14-06.23.16:062][771]LogShaderCompilers: Display: Percentage time preprocessing: 8.43%
[2023.02.14-06.23.16:062][771]LogShaderCompilers: Display: Effective parallelization: 2.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.14-06.23.16:062][771]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-06.23.16:062][771]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.95 sec, max 0.99 sec, min 0.91 sec)
[2023.02.14-06.23.16:062][771]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   20 times, average 0.93 sec, max 1.33 sec, min 0.65 sec)
[2023.02.14-06.23.16:062][771]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   19 times, average 0.80 sec, max 1.01 sec, min 0.58 sec)
[2023.02.14-06.23.16:062][771]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.14-06.23.16:062][771]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.63 sec, max 0.69 sec, min 0.56 sec)
[2023.02.14-06.23.16:062][771]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-06.23.16:062][771]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.87% of total time (compiled   20 times, average 0.93 sec, max 1.33 sec, min 0.65 sec)
[2023.02.14-06.23.16:062][771]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.03% of total time (compiled   19 times, average 0.80 sec, max 1.01 sec, min 0.58 sec)
[2023.02.14-06.23.16:062][771]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.51% of total time (compiled    9 times, average 0.63 sec, max 0.69 sec, min 0.56 sec)
[2023.02.14-06.23.16:062][771]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.42% of total time (compiled    9 times, average 0.40 sec, max 0.47 sec, min 0.36 sec)
[2023.02.14-06.23.16:062][771]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.88% of total time (compiled    2 times, average 0.95 sec, max 0.99 sec, min 0.91 sec)
[2023.02.14-06.23.16:062][771]LogShaderCompilers: Display: ================================================
[2023.02.14-06.23.34:329][501]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/LearningKit_Games/Assets/Characters/Character/Material/M_EpicCharacter_Optimized.M_EpicCharacter_Optimized
[2023.02.14-06.23.34:337][501]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-06.23.34:374][501]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.14-06.23.34:574][501]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.23.34:574][501]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.23.34:574][501]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.23.34:574][501]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.23.34:599][501]LogViewport: Scene viewport resized to 504x629, mode Windowed.
[2023.02.14-06.23.34:870][503]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.23.34:870][503]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.23.34:870][503]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.23.34:870][503]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.23.34:870][503]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.23.34:870][503]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.23.39:099][671]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.23.39:099][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.29.43:910][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.14-06.29.46:322][943]LogSlate: Window 'Save Content' being destroyed
[2023.02.14-06.29.46:328][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-06.29.46:395][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.14-06.29.46:543][943]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.14-06.29.46:544][943]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/LearningKit_Games_ShowcaseE722EC2E442E042729882FBE3A266701.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.14-06.29.46:557][943]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.212
[2023.02.14-06.29.46:625][943]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer
[2023.02.14-06.29.46:626][943]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/BP_Enemy_PursuerCAFD8B4043ACCDE98828018B1C8E9FC7.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.uasset'
[2023.02.14-06.29.46:631][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 303 ms (total: 1.22 sec)
[2023.02.14-06.29.46:644][943]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-06.29.46:644][943]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.BP_Enemy_Pursuer
[2023.02.14-06.29.46:644][943]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.14-06.30.14:505][620]LogSlate: Window 'BP_Enemy_Pursuer' being destroyed
[2023.02.14-06.30.14:509][620]LogSlate: Window 'BP_Enemy_Pursuer' being destroyed
[2023.02.14-06.30.14:515][620]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.30.14:515][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.30.21:224][105]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.BP_Enemy_Pursuer
[2023.02.14-06.30.21:224][105]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-06.30.34:608][598]LogShaderCompilers: Display: ================================================
[2023.02.14-06.30.34:608][598]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-06.30.34:608][598]LogShaderCompilers: Display: Total job queries 148, among them cache hits 48 (32.43%)
[2023.02.14-06.30.34:608][598]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 70 distinct outputs (72.16%)
[2023.02.14-06.30.34:608][598]LogShaderCompilers: Display: RAM used: 0.21 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.14-06.30.34:608][598]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-06.30.34:608][598]LogShaderCompilers: Display: Shaders Compiled: 97
[2023.02.14-06.30.34:608][598]LogShaderCompilers: Display: Jobs assigned 100, completed 97 (97.00%)
[2023.02.14-06.30.34:608][598]LogShaderCompilers: Display: Average time worker was idle: 71.63 s
[2023.02.14-06.30.34:608][598]LogShaderCompilers: Display: Time job spent in pending queue: average 2.45 s, longest 8.49 s
[2023.02.14-06.30.34:608][598]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 2.09 s
