Log file open, 02/18/23 14:38:54
[2023.02.18-21.17.15:665][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:665][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:665][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:665][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:665][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:665][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:666][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:666][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:666][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:666][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:666][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:666][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:666][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:666][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:666][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:666][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:667][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:667][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:667][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:667][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:667][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:667][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:667][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:667][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:667][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:667][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:667][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:667][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:668][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:668][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:668][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:668][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:668][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:668][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:668][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:668][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:668][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:668][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:668][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:668][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:669][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:669][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:669][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:669][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:669][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:669][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:669][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:669][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:669][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:669][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:669][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:669][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:669][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:669][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:670][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:670][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:670][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:670][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:670][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:670][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:670][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:670][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:670][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:670][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:670][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:670][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:670][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:670][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:671][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:671][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:671][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:671][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:671][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:671][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:671][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:671][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:671][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:671][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:671][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:671][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:671][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:671][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:671][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:671][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:672][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:672][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:672][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:672][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:672][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:672][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:672][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:672][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:672][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:672][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:672][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:672][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:672][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:672][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:672][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:672][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:672][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:672][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:673][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:673][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.17.15:673][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.17.15:673][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart
