Log file open, 02/13/23 12:37:13
[2023.02.13-18.58.40:302][  0]LogStaticMesh:   Input: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.13-18.58.40:302][  0]LogStaticMesh:   Output without splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.13-18.58.40:302][  0]LogStaticMesh:   Output with splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.13-18.58.40:302][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 30, Slow Path Clusters: 0, 1 Material: 30, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.13-18.58.40:304][  0]LogStaticMesh: WritePages:
[2023.02.13-18.58.40:304][  0]LogStaticMesh:   Root: GPU size: 31492 bytes. 1 Pages. 31492.000 bytes per page (96.106% utilization).
[2023.02.13-18.58.40:304][  0]LogStaticMesh:   Streaming: GPU size: 29536 bytes. 1 Pages (1 with relative encoding). 29536.000 bytes per page (22.534% utilization).
[2023.02.13-18.58.40:304][  0]LogStaticMesh:   Page data disk size: 48972 bytes. Fixup data size: 264 bytes.
[2023.02.13-18.58.40:304][  0]LogStaticMesh:   Total GPU size: 61028 bytes, Total disk size: 49236 bytes.
[2023.02.13-18.58.40:304][  0]LogStaticMesh: Encode [0.01s]
[2023.02.13-18.58.40:304][  0]LogStaticMesh: Nanite build [0.62s]

[2023.02.13-18.58.40:316][  0]LogStaticMesh: Built static mesh [0.67s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A
[2023.02.13-18.58.40:324][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_Start.EpicCharacter_JumpUp_Start
[2023.02.13-18.58.40:365][  0]LogStaticMesh: Reduce [0.63s]
[2023.02.13-18.58.40:473][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_End.EpicCharacter_JumpUp_End
[2023.02.13-18.58.40:501][  1]LogStaticMesh: Fallback 1/4 [0.27s], num tris: 1614
[2023.02.13-18.58.40:537][  1]LogAssetRegistry: Asset discovery search completed in 1281.4580 seconds
[2023.02.13-18.58.40:578][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.13-18.58.40:580][  1]LogStaticMesh: Fallback 0/4 [0.22s], num tris: 5042
[2023.02.13-18.58.40:751][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_Start.EpicCharacter_JumpRun_Start
[2023.02.13-18.58.40:877][  1]LogStaticMesh: Display: Building static mesh SM_PuzzleSphere_A...
[2023.02.13-18.58.40:925][  1]LogStaticMesh: Fallback 2/4 [0.42s], num tris: 646
[2023.02.13-18.58.40:962][  1]LogStaticMesh: Adjacency [0.00s], tris: 5864, UVs 2
[2023.02.13-18.58.40:971][  1]LogSlate: Took 0.000384 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-18.58.40:978][  1]LogStaticMesh: Clustering [0.02s]. Ratio: 1.021739
[2023.02.13-18.58.40:980][  1]LogStaticMesh: Leaves [0.00s]
[2023.02.13-18.58.41:029][  1]LogStaticMesh: Fallback 1/4 [0.45s], num tris: 2521
[2023.02.13-18.58.41:314][  1]LogStaticMesh: Fallback 3/4 [0.39s], num tris: 322
[2023.02.13-18.58.41:326][  1]LogStaticMesh: ConstrainClusters:
[2023.02.13-18.58.41:326][  1]LogStaticMesh:   Input: 70 Clusters, 8761 Triangles and 6451 Vertices
[2023.02.13-18.58.41:326][  1]LogStaticMesh:   Output without splits: 70 Clusters, 8761 Triangles and 6522 Vertices
[2023.02.13-18.58.41:327][  1]LogStaticMesh:   Output with splits: 70 Clusters, 8761 Triangles and 6522 Vertices
[2023.02.13-18.58.41:327][  1]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 70, Slow Path Clusters: 0, 1 Material: 65, 2 Materials: 5, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.13-18.58.41:331][  1]LogStaticMesh: WritePages:
[2023.02.13-18.58.41:331][  1]LogStaticMesh:   Root: GPU size: 31248 bytes. 1 Pages. 31248.000 bytes per page (95.361% utilization).
[2023.02.13-18.58.41:331][  1]LogStaticMesh:   Streaming: GPU size: 89800 bytes. 1 Pages (1 with relative encoding). 89800.000 bytes per page (68.512% utilization).
[2023.02.13-18.58.41:331][  1]LogStaticMesh:   Page data disk size: 90080 bytes. Fixup data size: 312 bytes.
[2023.02.13-18.58.41:331][  1]LogStaticMesh:   Total GPU size: 121048 bytes, Total disk size: 90392 bytes.
[2023.02.13-18.58.41:331][  1]LogStaticMesh: Encode [0.02s]
[2023.02.13-18.58.41:331][  1]LogStaticMesh: Nanite build [1.63s]

[2023.02.13-18.58.41:352][  1]LogStaticMesh: Built static mesh [1.72s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.13-18.58.41:501][  1]LogStaticMesh: Fallback 2/4 [0.47s], num tris: 1007
[2023.02.13-18.58.41:559][  1]LogStaticMesh: Reduce [0.58s]
[2023.02.13-18.58.41:618][  1]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NE_WindCurve.NE_WindCurve:Texture2D_0 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.13-18.58.41:641][  1]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_ARM.T_Default_ARM (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.13-18.58.41:701][  1]LogStaticMesh: Fallback 0/4 [0.14s], num tris: 4812
[2023.02.13-18.58.41:905][  3]LogStaticMesh: Reduce [1.96s]
[2023.02.13-18.58.42:010][  3]LogStaticMesh: Fallback 3/4 [0.51s], num tris: 503
[2023.02.13-18.58.42:026][  3]LogStaticMesh: ConstrainClusters:
[2023.02.13-18.58.42:026][  3]LogStaticMesh:   Input: 110 Clusters, 13895 Triangles and 10117 Vertices
[2023.02.13-18.58.42:026][  3]LogStaticMesh:   Output without splits: 110 Clusters, 13895 Triangles and 10270 Vertices
[2023.02.13-18.58.42:026][  3]LogStaticMesh:   Output with splits: 110 Clusters, 13895 Triangles and 10270 Vertices
[2023.02.13-18.58.42:027][  3]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 110, Slow Path Clusters: 0, 1 Material: 103, 2 Materials: 7, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.13-18.58.42:034][  3]LogStaticMesh: WritePages:
[2023.02.13-18.58.42:034][  3]LogStaticMesh:   Root: GPU size: 31196 bytes. 1 Pages. 31196.000 bytes per page (95.203% utilization).
[2023.02.13-18.58.42:034][  3]LogStaticMesh:   Streaming: GPU size: 161456 bytes. 2 Pages (2 with relative encoding). 80728.000 bytes per page (61.591% utilization).
[2023.02.13-18.58.42:034][  3]LogStaticMesh:   Page data disk size: 146196 bytes. Fixup data size: 632 bytes.
[2023.02.13-18.58.42:034][  3]LogStaticMesh:   Total GPU size: 192652 bytes, Total disk size: 146828 bytes.
[2023.02.13-18.58.42:034][  3]LogStaticMesh: Encode [0.02s]
[2023.02.13-18.58.42:034][  3]LogStaticMesh: Nanite build [2.30s]

[2023.02.13-18.58.42:053][  3]LogStaticMesh: Fallback 1/4 [0.35s], num tris: 2406
[2023.02.13-18.58.42:059][  3]LogStaticMesh: Built static mesh [2.43s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_M.SM_FloatingIsland_M
[2023.02.13-18.58.42:065][  3]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.13-18.58.42:065][  3]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.13-18.58.42:135][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_End.EpicCharacter_JumpRun_End
[2023.02.13-18.58.42:543][  6]LogStaticMesh: Fallback 2/4 [0.49s], num tris: 962
[2023.02.13-18.58.42:619][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_Start.EpicCharacter_Interact_Start
[2023.02.13-18.58.42:701][  7]LogStaticMesh: Fallback 0/4 [0.80s], num tris: 10255
[2023.02.13-18.58.42:958][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_Loop.EpicCharacter_Interact_Loop
[2023.02.13-18.58.43:099][ 11]LogStaticMesh: Fallback 3/4 [0.56s], num tris: 480
[2023.02.13-18.58.43:117][ 12]LogStaticMesh: ConstrainClusters:
[2023.02.13-18.58.43:117][ 12]LogStaticMesh:   Input: 95 Clusters, 11910 Triangles and 11109 Vertices
[2023.02.13-18.58.43:117][ 12]LogStaticMesh:   Output without splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2023.02.13-18.58.43:117][ 12]LogStaticMesh:   Output with splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2023.02.13-18.58.43:117][ 12]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 95, Slow Path Clusters: 0, 1 Material: 95, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.13-18.58.43:125][ 12]LogStaticMesh: WritePages:
[2023.02.13-18.58.43:125][ 12]LogStaticMesh:   Root: GPU size: 31144 bytes. 1 Pages. 31144.000 bytes per page (95.044% utilization).
[2023.02.13-18.58.43:125][ 12]LogStaticMesh:   Streaming: GPU size: 152816 bytes. 2 Pages (2 with relative encoding). 76408.000 bytes per page (58.295% utilization).
[2023.02.13-18.58.43:125][ 12]LogStaticMesh:   Page data disk size: 134364 bytes. Fixup data size: 544 bytes.
[2023.02.13-18.58.43:125][ 12]LogStaticMesh:   Total GPU size: 183960 bytes, Total disk size: 134908 bytes.
[2023.02.13-18.58.43:125][ 12]LogStaticMesh: Encode [0.03s]
[2023.02.13-18.58.43:125][ 12]LogStaticMesh: Nanite build [2.15s]

[2023.02.13-18.58.43:151][ 13]LogStaticMesh: Built static mesh [2.27s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A.SM_PuzzleSphere_A
[2023.02.13-18.58.43:175][ 14]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_End.EpicCharacter_Interact_End
[2023.02.13-18.58.43:492][ 33]LogStaticMesh: Fallback 1/4 [0.79s], num tris: 5126
[2023.02.13-18.58.43:554][ 35]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Walk.EpicCharacter_Walk
[2023.02.13-18.58.43:710][ 47]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.13-18.58.43:749][ 49]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Run.EpicCharacter_Run
[2023.02.13-18.58.43:878][ 52]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.13-18.58.43:883][ 52]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp.EpicCharacter_JumpUp
[2023.02.13-18.58.44:131][ 64]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun.EpicCharacter_JumpRun
[2023.02.13-18.58.44:146][ 65]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.02.13-18.58.44:242][ 70]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_InteractQuick.EpicCharacter_InteractQuick
[2023.02.13-18.58.44:384][ 77]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact.EpicCharacter_Interact
[2023.02.13-18.58.44:445][ 80]LogStaticMesh: Fallback 2/4 [0.95s], num tris: 2051
[2023.02.13-18.58.44:767][ 96]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Idle.EpicCharacter_Idle
[2023.02.13-18.58.45:370][124]LogStaticMesh: Fallback 3/4 [0.92s], num tris: 1024
[2023.02.13-18.58.45:439][128]LogStaticMesh: ConstrainClusters:
[2023.02.13-18.58.45:439][128]LogStaticMesh:   Input: 263 Clusters, 33102 Triangles and 31125 Vertices
[2023.02.13-18.58.45:439][128]LogStaticMesh:   Output without splits: 263 Clusters, 33102 Triangles and 31181 Vertices
[2023.02.13-18.58.45:439][128]LogStaticMesh:   Output with splits: 264 Clusters, 33102 Triangles and 31183 Vertices
[2023.02.13-18.58.45:440][128]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 264, Slow Path Clusters: 0, 1 Material: 256, 2 Materials: 8, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.13-18.58.45:485][130]LogStaticMesh: WritePages:
[2023.02.13-18.58.45:485][130]LogStaticMesh:   Root: GPU size: 32044 bytes. 1 Pages. 32044.000 bytes per page (97.791% utilization).
[2023.02.13-18.58.45:485][130]LogStaticMesh:   Streaming: GPU size: 629652 bytes. 5 Pages (5 with relative encoding). 125930.398 bytes per page (96.077% utilization).
[2023.02.13-18.58.45:485][130]LogStaticMesh:   Page data disk size: 493816 bytes. Fixup data size: 1856 bytes.
[2023.02.13-18.58.45:485][130]LogStaticMesh:   Total GPU size: 661696 bytes, Total disk size: 495672 bytes.
[2023.02.13-18.58.45:485][130]LogStaticMesh: Encode [0.12s]
[2023.02.13-18.58.45:485][130]LogStaticMesh: Nanite build [5.54s]

[2023.02.13-18.58.45:569][134]LogStaticMesh: Built static mesh [5.95s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_L.SM_FloatingIsland_L
[2023.02.13-18.58.45:804][144]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Hover.EpicCharacter_Hover
[2023.02.13-18.58.46:546][180]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_FlySmooth.EpicCharacter_FlySmooth
[2023.02.13-18.58.46:913][196]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_FlyRough.EpicCharacter_FlyRough
[2023.02.13-18.58.47:260][212]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Falling.EpicCharacter_Falling
[2023.02.13-18.58.47:449][221]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_CrouchWalk.EpicCharacter_CrouchWalk
[2023.02.13-18.58.47:480][223]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_CrouchIdle.EpicCharacter_CrouchIdle
[2023.02.13-18.58.48:908][290]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_BC.T_Default_BC (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.13-18.58.48:910][290]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_E.T_Default_E (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.13-18.58.48:913][291]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_N.T_Default_N (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2023.02.13-18.58.48:942][292]LogMeshUtilities: Finished distance field build in 1.6s - 49x49x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 4 triangles, EditorCube
[2023.02.13-18.58.48:942][292]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_O.T_Default_O (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.59892 MB), EncodeSpeed: Fast
[2023.02.13-18.58.48:942][292]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_RGB.T_Default_RGB (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.13-18.58.48:976][294]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Floors/Texture/T_Kit_Floor_BC.T_Kit_Floor_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.13-18.58.48:993][294]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Floors/Texture/T_Kit_Floor_ARM.T_Kit_Floor_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.13-18.58.49:285][307]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Gate_ARM.T_Gate_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.13-18.58.49:325][309]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Gate_BC.T_Gate_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.13-18.58.49:813][333]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Straight_BC.T_Kit_Roof_Straight_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.13-18.58.49:814][333]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Ramps/Texture/T_Kit_Ramp_BC.T_Kit_Ramp_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.13-18.58.49:867][335]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Straight_ARM.T_Kit_Roof_Straight_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.13-18.58.49:899][337]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Ramps/Texture/T_Kit_Ramp_ARM.T_Kit_Ramp_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.13-18.58.50:847][386]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_In_BC.T_Kit_Roof_Corner_In_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.13-18.58.50:920][390]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_In_ARM.T_Kit_Roof_Corner_In_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.13-18.58.51:012][395]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_Out_BC.T_Kit_Roof_Corner_Out_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.13-18.58.51:042][397]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_Out_ARM.T_Kit_Roof_Corner_Out_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.13-18.58.51:857][440]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_A_ARM.T_Kit_Stairs_A_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.13-18.58.51:877][441]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_B_ARM.T_Kit_Stairs_B_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
