Log file open, 02/15/23 12:00:58
[2023.02.15-18.42.16:175][692]LogPlayLevel: PIE: World Init took: (0.000964s)
[2023.02.15-18.42.16:229][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.15-18.42.16:232][692]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.15-18.42.16:232][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-18.42.16:232][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-18.42.16:232][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-18.42.16:232][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-18.42.16:232][692]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-18.42.16:232][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-18.42.16:232][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-18.42.16:232][692]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-18.42.16:232][692]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-18.42.16:232][692]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-18.42.16:232][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-18.42.16:235][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-18.42.16:346][692]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-18.42.16:347][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-18.42.16:347][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-18.42.16:347][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-18.42.16:347][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.15-18.42.16:347][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.15-18.42.16:349][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.15-18.42.16:350][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.15-18.42.16:350][692]LogInit: FAudioDevice initialized.
[2023.02.15-18.42.16:350][692]LogAudio: Display: Audio Device (ID: 7) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-18.42.16:353][692]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-18.42.16:367][692]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-12.42.16
[2023.02.15-18.42.18:860][692]LogWorld: Bringing up level for play took: 2.506267
[2023.02.15-18.42.18:862][692]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.15-18.42.18:866][692]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-18.42.18:867][692]PIE: Server logged in
[2023.02.15-18.42.18:868][692]PIE: Play in editor total start time 2.729 seconds.
[2023.02.15-18.42.18:889][693]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075185 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-18.42.54:401][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.42.54:401][114]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-18.42.54:401][114]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.42.54:403][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.42.54:408][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-18.42.54:416][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.42.54:467][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.42.54:467][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.15-18.42.54:469][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.15-18.42.54:483][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.15-18.42.54:538][115]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.15-18.44.07:170][458]BlueprintLog: New page: Compile BP_Projectile
[2023.02.15-18.44.07:267][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.15-18.44.09:338][584]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-18.44.09:348][584]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-18.44.09:348][584]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 6:44:09 AM)
[2023.02.15-18.44.09:348][584]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-18.44.09:384][584]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035166s)
[2023.02.15-18.44.09:384][584]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035200s)
[2023.02.15-18.44.09:384][584]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-18.44.09:384][584]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-18.44.09:384][584]LogPlayLevel: PIE: World Init took: (0.000860s)
[2023.02.15-18.44.09:434][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.15-18.44.09:437][584]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.15-18.44.09:437][584]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-18.44.09:437][584]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-18.44.09:437][584]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-18.44.09:437][584]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-18.44.09:437][584]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-18.44.09:437][584]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-18.44.09:437][584]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-18.44.09:437][584]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-18.44.09:438][584]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-18.44.09:438][584]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-18.44.09:438][584]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-18.44.09:441][584]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-18.44.09:552][584]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-18.44.09:553][584]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-18.44.09:553][584]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-18.44.09:553][584]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-18.44.09:554][584]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.15-18.44.09:554][584]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.15-18.44.09:555][584]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.15-18.44.09:556][584]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.15-18.44.09:556][584]LogInit: FAudioDevice initialized.
[2023.02.15-18.44.09:556][584]LogAudio: Display: Audio Device (ID: 8) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-18.44.09:559][584]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-18.44.09:573][584]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-12.44.09
[2023.02.15-18.44.12:063][584]LogWorld: Bringing up level for play took: 2.503492
[2023.02.15-18.44.12:065][584]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.15-18.44.12:069][584]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-18.44.12:069][584]PIE: Server logged in
[2023.02.15-18.44.12:070][584]PIE: Play in editor total start time 2.722 seconds.
[2023.02.15-18.44.12:092][585]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075327 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-18.44.54:698][765]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.15-18.44.54:698][765]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.15-18.44.56:271][908]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.15-18.44.56:271][908]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.15-18.44.56:271][908]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-18.44.56:272][908]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.44.56:275][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.44.56:367][908]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-18.44.56:376][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.15-18.44.56:380][908]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-18.44.56:415][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034104s)
[2023.02.15-18.44.56:415][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034157s)
[2023.02.15-18.44.56:415][908]LogAudio: Display: Audio Device (ID: 8) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-18.44.56:415][908]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-18.44.56:415][908]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-18.44.56:416][908]LogPlayLevel: PIE: World Init took: (0.000920s)
[2023.02.15-18.44.56:416][908]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-18.44.56:428][908]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-12.44.56
[2023.02.15-18.44.58:933][908]LogWorld: Bringing up level for play took: 2.517102
[2023.02.15-18.44.58:936][908]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.15-18.44.58:936][908]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.15-18.44.58:937][908]LogLoad: Took 2.665785 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.15-18.44.58:958][909]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.071088 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-18.44.59:820][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.44.59:820][964]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-18.44.59:821][964]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.44.59:822][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.44.59:827][964]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-18.44.59:833][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.44.59:882][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.44.59:882][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.15-18.44.59:883][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.15-18.44.59:896][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.15-18.44.59:952][965]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.15-18.45.13:787][616]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.02.15-18.45.23:404][ 57]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.15-18.45.23:405][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: ================================================
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Total job queries 169, among them cache hits 33 (19.53%)
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 92 distinct outputs (67.65%)
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: RAM used: 0.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Shaders Compiled: 45
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Jobs assigned 45, completed 45 (100.00%)
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Average time worker was idle: 50.39 s
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Time job spent in pending queue: average 1.97 s, longest 4.70 s
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 2.77 s
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Job life time (pending + execution): average 3.16 s, max 5.82
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.88 s
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Jobs were issued in 45 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Average processing rate: 3.02 jobs/sec
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Total thread time: 40.17 s
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Total thread preprocess time: 3.65 s
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Percentage time preprocessing: 9.08%
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Effective parallelization: 2.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 1.15 sec, max 1.50 sec, min 0.87 sec)
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.11 sec, max 1.33 sec, min 0.88 sec)
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 0.99 sec, max 1.57 sec, min 0.72 sec)
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    2 times, average 0.75 sec, max 0.78 sec, min 0.71 sec)
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.67 sec, max 0.68 sec, min 0.67 sec)
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 43.01% of total time (compiled   15 times, average 1.15 sec, max 1.50 sec, min 0.87 sec)
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.90% of total time (compiled   13 times, average 0.99 sec, max 1.57 sec, min 0.72 sec)
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.51% of total time (compiled    2 times, average 1.11 sec, max 1.33 sec, min 0.88 sec)
[2023.02.15-18.45.24:120][ 59]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.83% of total time (compiled    3 times, average 0.65 sec, max 0.67 sec, min 0.63 sec)
