Log file open, 02/19/23 19:30:55
[2023.02.20-01.45.54:852][  0]LogStaticMesh:   Page data disk size: 86612 bytes. Fixup data size: 272 bytes.
[2023.02.20-01.45.54:852][  0]LogStaticMesh:   Total GPU size: 114668 bytes, Total disk size: 86884 bytes.
[2023.02.20-01.45.54:852][  0]LogStaticMesh: Encode [0.07s]
[2023.02.20-01.45.54:852][  0]LogStaticMesh: Nanite build [1.40s]

[2023.02.20-01.45.54:876][  0]LogStaticMesh: Built static mesh [1.51s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate.SM_Large_Gate
[2023.02.20-01.45.55:166][  0]LogStaticMesh: Fallback 3/4 [0.42s], num tris: 798
[2023.02.20-01.45.55:195][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.55:195][  0]LogStaticMesh:   Input: 208 Clusters, 26246 Triangles and 18654 Vertices
[2023.02.20-01.45.55:195][  0]LogStaticMesh:   Output without splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2023.02.20-01.45.55:195][  0]LogStaticMesh:   Output with splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2023.02.20-01.45.55:197][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 208, Slow Path Clusters: 0, 1 Material: 208, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.55:211][  0]LogStaticMesh: WritePages:
[2023.02.20-01.45.55:211][  0]LogStaticMesh:   Root: GPU size: 32116 bytes. 1 Pages. 32116.000 bytes per page (98.010% utilization).
[2023.02.20-01.45.55:211][  0]LogStaticMesh:   Streaming: GPU size: 319932 bytes. 3 Pages (3 with relative encoding). 106644.000 bytes per page (81.363% utilization).
[2023.02.20-01.45.55:211][  0]LogStaticMesh:   Page data disk size: 257812 bytes. Fixup data size: 1176 bytes.
[2023.02.20-01.45.55:211][  0]LogStaticMesh:   Total GPU size: 352048 bytes, Total disk size: 258988 bytes.
[2023.02.20-01.45.55:211][  0]LogStaticMesh: Encode [0.04s]
[2023.02.20-01.45.55:211][  0]LogStaticMesh: Nanite build [3.06s]

[2023.02.20-01.45.55:251][  0]LogStaticMesh: Built static mesh [3.26s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D.SM_Cloud_D
[2023.02.20-01.45.55:602][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Corner_In...
[2023.02.20-01.45.55:620][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Corner_Out...
[2023.02.20-01.45.55:620][  0]LogStaticMesh: Adjacency [0.00s], tris: 696, UVs 2
[2023.02.20-01.45.55:624][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-01.45.55:625][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.55:630][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Straight...
[2023.02.20-01.45.55:636][  0]LogStaticMesh: Adjacency [0.00s], tris: 654, UVs 2
[2023.02.20-01.45.55:640][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.666667
[2023.02.20-01.45.55:640][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.55:657][  0]LogStaticMesh: Adjacency [0.00s], tris: 568, UVs 2
[2023.02.20-01.45.55:660][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-01.45.55:660][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.55:688][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_A...
[2023.02.20-01.45.55:694][  0]LogStaticMesh: Reduce [0.07s]
[2023.02.20-01.45.55:706][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 680
[2023.02.20-01.45.55:707][  0]LogStaticMesh: Reduce [0.07s]
[2023.02.20-01.45.55:714][  0]LogStaticMesh: Adjacency [0.00s], tris: 1112, UVs 2
[2023.02.20-01.45.55:716][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-01.45.55:717][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 650
[2023.02.20-01.45.55:717][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.55:717][  0]LogStaticMesh: Reduce [0.06s]
[2023.02.20-01.45.55:721][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.55:721][  0]LogStaticMesh:   Input: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.20-01.45.55:721][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.20-01.45.55:721][  0]LogStaticMesh:   Output with splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.20-01.45.55:721][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16, Slow Path Clusters: 0, 1 Material: 16, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.55:723][  0]LogStaticMesh: WritePages:
[2023.02.20-01.45.55:723][  0]LogStaticMesh:   Root: GPU size: 32188 bytes. 1 Pages. 32188.000 bytes per page (98.230% utilization).
[2023.02.20-01.45.55:723][  0]LogStaticMesh:   Streaming: GPU size: 6412 bytes. 1 Pages (1 with relative encoding). 6412.000 bytes per page (4.892% utilization).
[2023.02.20-01.45.55:723][  0]LogStaticMesh:   Page data disk size: 28560 bytes. Fixup data size: 176 bytes.
[2023.02.20-01.45.55:723][  0]LogStaticMesh:   Total GPU size: 38600 bytes, Total disk size: 28736 bytes.
[2023.02.20-01.45.55:723][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-01.45.55:723][  0]LogStaticMesh: Nanite build [0.08s]

[2023.02.20-01.45.55:725][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 566
[2023.02.20-01.45.55:728][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.55:728][  0]LogStaticMesh:   Input: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.20-01.45.55:728][  0]LogStaticMesh:   Output without splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.20-01.45.55:728][  0]LogStaticMesh:   Output with splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.20-01.45.55:728][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.55:729][  0]LogStaticMesh: Built static mesh [0.11s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_Out.SM_Kit_Roof_Corner_Out
[2023.02.20-01.45.55:730][  0]LogStaticMesh: WritePages:
[2023.02.20-01.45.55:730][  0]LogStaticMesh:   Root: GPU size: 32692 bytes. 1 Pages. 32692.000 bytes per page (99.768% utilization).
[2023.02.20-01.45.55:730][  0]LogStaticMesh:   Streaming: GPU size: 2200 bytes. 1 Pages (1 with relative encoding). 2200.000 bytes per page (1.678% utilization).
[2023.02.20-01.45.55:730][  0]LogStaticMesh:   Page data disk size: 23788 bytes. Fixup data size: 176 bytes.
[2023.02.20-01.45.55:730][  0]LogStaticMesh:   Total GPU size: 34892 bytes, Total disk size: 23964 bytes.
[2023.02.20-01.45.55:730][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-01.45.55:730][  0]LogStaticMesh: Nanite build [0.07s]

[2023.02.20-01.45.55:732][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_B...
[2023.02.20-01.45.55:735][  0]LogStaticMesh: Built static mesh [0.11s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Straight.SM_Kit_Roof_Straight
[2023.02.20-01.45.55:738][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Diagonal...
[2023.02.20-01.45.55:748][  0]LogStaticMesh: Adjacency [0.00s], tris: 640, UVs 2
[2023.02.20-01.45.55:748][  0]LogStaticMesh: Adjacency [0.00s], tris: 176, UVs 2
[2023.02.20-01.45.55:748][  0]LogStaticMesh: Fallback 1/4 [0.04s], num tris: 339
[2023.02.20-01.45.55:748][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-01.45.55:748][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.55:749][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.200000
[2023.02.20-01.45.55:749][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.55:754][  0]LogStaticMesh: Reduce [0.01s]
[2023.02.20-01.45.55:755][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 176
[2023.02.20-01.45.55:764][  0]LogStaticMesh: Fallback 1/4 [0.01s], num tris: 88
[2023.02.20-01.45.55:775][  0]LogStaticMesh: Fallback 2/4 [0.01s], num tris: 64
[2023.02.20-01.45.55:787][  0]LogStaticMesh: Fallback 3/4 [0.01s], num tris: 64
[2023.02.20-01.45.55:788][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.55:788][  0]LogStaticMesh:   Input: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.20-01.45.55:788][  0]LogStaticMesh:   Output without splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.20-01.45.55:788][  0]LogStaticMesh:   Output with splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.20-01.45.55:788][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.55:788][  0]LogStaticMesh: WritePages:
[2023.02.20-01.45.55:788][  0]LogStaticMesh:   Root: GPU size: 7276 bytes. 1 Pages. 7276.000 bytes per page (22.205% utilization).
[2023.02.20-01.45.55:788][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.20-01.45.55:788][  0]LogStaticMesh:   Page data disk size: 5632 bytes. Fixup data size: 40 bytes.
[2023.02.20-01.45.55:788][  0]LogStaticMesh:   Total GPU size: 7276 bytes, Total disk size: 5672 bytes.
[2023.02.20-01.45.55:788][  0]LogStaticMesh: Encode [0.00s]
[2023.02.20-01.45.55:788][  0]LogStaticMesh: Nanite build [0.04s]

[2023.02.20-01.45.55:793][  0]LogStaticMesh: Built static mesh [0.05s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Diagonal.SM_Kit_Wall_Diagonal
[2023.02.20-01.45.55:801][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Door...
[2023.02.20-01.45.55:814][  0]LogStaticMesh: Fallback 2/4 [0.07s], num tris: 136
[2023.02.20-01.45.55:820][  0]LogStaticMesh: Reduce [0.07s]
[2023.02.20-01.45.55:829][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 634
[2023.02.20-01.45.55:844][  0]LogStaticMesh: Adjacency [0.00s], tris: 2002, UVs 2
[2023.02.20-01.45.55:849][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-01.45.55:850][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.55:871][  0]LogStall: Startup...
[2023.02.20-01.45.55:873][  0]LogStall: Startup complete.
[2023.02.20-01.45.55:874][  0]LogStaticMesh: Fallback 1/4 [0.04s], num tris: 316
[2023.02.20-01.45.55:876][  0]LogStaticMesh: Reduce [0.16s]
[2023.02.20-01.45.55:885][  0]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 67
[2023.02.20-01.45.55:890][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.55:890][  0]LogStaticMesh:   Input: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.20-01.45.55:890][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.20-01.45.55:890][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.20-01.45.55:890][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.20-01.45.55:890][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.20-01.45.55:890][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.20-01.45.55:890][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.20-01.45.55:890][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.20-01.45.55:890][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.20-01.45.55:890][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.20-01.45.55:890][  0]LogLoad: (Engine Initialization) Total time: 903.43 seconds
[2023.02.20-01.45.55:890][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.55:890][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.20-01.45.55:892][  0]LogStaticMesh: WritePages:
[2023.02.20-01.45.55:892][  0]LogStaticMesh:   Root: GPU size: 31932 bytes. 1 Pages. 31932.000 bytes per page (97.449% utilization).
[2023.02.20-01.45.55:892][  0]LogStaticMesh:   Streaming: GPU size: 5200 bytes. 1 Pages (1 with relative encoding). 5200.000 bytes per page (3.967% utilization).
[2023.02.20-01.45.55:892][  0]LogStaticMesh:   Page data disk size: 27012 bytes. Fixup data size: 176 bytes.
[2023.02.20-01.45.55:892][  0]LogStaticMesh:   Total GPU size: 37132 bytes, Total disk size: 27188 bytes.
[2023.02.20-01.45.55:892][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-01.45.55:892][  0]LogStaticMesh: Nanite build [0.27s]

[2023.02.20-01.45.55:896][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1084
[2023.02.20-01.45.55:935][  0]LogStaticMesh: Fallback 2/4 [0.06s], num tris: 126
[2023.02.20-01.45.55:936][  0]LogStaticMesh: Built static mesh [0.34s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_In.SM_Kit_Roof_Corner_In
[2023.02.20-01.45.55:951][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_Start.EpicCharacter_JumpUp_Start
[2023.02.20-01.45.55:996][  0]LogStaticMesh: Fallback 1/4 [0.10s], num tris: 542
[2023.02.20-01.45.56:003][  0]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 64
[2023.02.20-01.45.56:008][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.56:008][  0]LogStaticMesh:   Input: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.20-01.45.56:008][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.20-01.45.56:008][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.20-01.45.56:008][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.56:010][  0]LogStaticMesh: WritePages:
[2023.02.20-01.45.56:010][  0]LogStaticMesh:   Root: GPU size: 31992 bytes. 1 Pages. 31992.000 bytes per page (97.632% utilization).
[2023.02.20-01.45.56:010][  0]LogStaticMesh:   Streaming: GPU size: 7284 bytes. 1 Pages (1 with relative encoding). 7284.000 bytes per page (5.557% utilization).
[2023.02.20-01.45.56:010][  0]LogStaticMesh:   Page data disk size: 31716 bytes. Fixup data size: 176 bytes.
[2023.02.20-01.45.56:010][  0]LogStaticMesh:   Total GPU size: 39276 bytes, Total disk size: 31892 bytes.
[2023.02.20-01.45.56:010][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-01.45.56:010][  0]LogStaticMesh: Nanite build [0.26s]

[2023.02.20-01.45.56:018][  0]LogStaticMesh: Built static mesh [0.29s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_B.SM_Kit_Stairs_B
[2023.02.20-01.45.56:021][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp_End.EpicCharacter_JumpUp_End
[2023.02.20-01.45.56:068][  0]LogStaticMesh: Reduce [0.22s]
[2023.02.20-01.45.56:094][  0]LogStaticMesh: Fallback 0/4 [0.03s], num tris: 1978
[2023.02.20-01.45.56:132][  0]LogStaticMesh: Fallback 2/4 [0.14s], num tris: 216
[2023.02.20-01.45.56:190][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Straight...
[2023.02.20-01.45.56:190][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Window...
[2023.02.20-01.45.56:204][  0]LogStaticMesh: Adjacency [0.00s], tris: 404, UVs 2
[2023.02.20-01.45.56:205][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.02.20-01.45.56:205][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.56:211][  0]LogStaticMesh: Fallback 1/4 [0.12s], num tris: 988
[2023.02.20-01.45.56:227][  0]LogStaticMesh: Adjacency [0.00s], tris: 2062, UVs 2
[2023.02.20-01.45.56:234][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.647059
[2023.02.20-01.45.56:234][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.56:246][  0]LogStaticMesh: Reduce [0.04s]
[2023.02.20-01.45.56:253][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 402
[2023.02.20-01.45.56:269][  0]LogStaticMesh: Fallback 3/4 [0.14s], num tris: 108
[2023.02.20-01.45.56:281][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.56:281][  0]LogStaticMesh:   Input: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.02.20-01.45.56:281][  0]LogStaticMesh:   Output without splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.02.20-01.45.56:281][  0]LogStaticMesh:   Output with splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.02.20-01.45.56:281][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 20, Slow Path Clusters: 0, 1 Material: 20, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.56:282][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 200
[2023.02.20-01.45.56:284][  0]LogStaticMesh: WritePages:
[2023.02.20-01.45.56:284][  0]LogStaticMesh:   Root: GPU size: 29628 bytes. 1 Pages. 29628.000 bytes per page (90.417% utilization).
[2023.02.20-01.45.56:284][  0]LogStaticMesh:   Streaming: GPU size: 42688 bytes. 1 Pages (1 with relative encoding). 42688.000 bytes per page (32.568% utilization).
[2023.02.20-01.45.56:284][  0]LogStaticMesh:   Page data disk size: 55428 bytes. Fixup data size: 208 bytes.
[2023.02.20-01.45.56:284][  0]LogStaticMesh:   Total GPU size: 72316 bytes, Total disk size: 55636 bytes.
[2023.02.20-01.45.56:284][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-01.45.56:285][  0]LogStaticMesh: Nanite build [0.57s]

[2023.02.20-01.45.56:295][  0]LogStaticMesh: Built static mesh [0.61s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_A.SM_Kit_Stairs_A
[2023.02.20-01.45.56:300][  0]LogStaticMesh: Display: Building static mesh SM_Clover_01...
[2023.02.20-01.45.56:313][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_01.SM_Clover_01
[2023.02.20-01.45.56:314][  0]LogStaticMesh: Display: Building static mesh SM_Clover_02...
[2023.02.20-01.45.56:325][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_02.SM_Clover_02
[2023.02.20-01.45.56:326][  0]LogStaticMesh: Display: Building static mesh SM_Clover_03...
[2023.02.20-01.45.56:327][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 80
[2023.02.20-01.45.56:337][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_03.SM_Clover_03
[2023.02.20-01.45.56:338][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_01...
[2023.02.20-01.45.56:352][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_01.SM_CloverFlower_01
[2023.02.20-01.45.56:353][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_02...
[2023.02.20-01.45.56:362][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_02.SM_CloverFlower_02
[2023.02.20-01.45.56:363][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_03...
[2023.02.20-01.45.56:373][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_03.SM_CloverFlower_03
[2023.02.20-01.45.56:373][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_01...
[2023.02.20-01.45.56:374][  0]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 64
[2023.02.20-01.45.56:378][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.56:378][  0]LogStaticMesh:   Input: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.02.20-01.45.56:378][  0]LogStaticMesh:   Output without splits: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.02.20-01.45.56:378][  0]LogStaticMesh:   Output with splits: 12 Clusters, 782 Triangles and 1912 Vertices
[2023.02.20-01.45.56:378][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.56:379][  0]LogStaticMesh: WritePages:
[2023.02.20-01.45.56:380][  0]LogStaticMesh:   Root: GPU size: 29772 bytes. 1 Pages. 29772.000 bytes per page (90.857% utilization).
[2023.02.20-01.45.56:380][  0]LogStaticMesh:   Streaming: 0 bytes.
