Log file open, 02/14/23 17:09:25
[2023.02.14-23.25.09:540][964]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-23.25.09:540][964]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-23.25.09:543][964]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-23.25.09:647][964]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-23.25.09:648][964]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-23.25.09:648][964]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-23.25.09:648][964]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-23.25.09:648][964]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.14-23.25.09:649][964]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.14-23.25.09:650][964]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.14-23.25.09:650][964]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.14-23.25.09:650][964]LogInit: FAudioDevice initialized.
[2023.02.14-23.25.09:650][964]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-23.25.09:654][964]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-23.25.09:668][964]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.14-17.25.09
[2023.02.14-23.25.12:125][964]LogWorld: Bringing up level for play took: 2.471070
[2023.02.14-23.25.12:128][964]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.14-23.25.12:145][964]PIE: Server logged in
[2023.02.14-23.25.12:146][964]PIE: Play in editor total start time 2.728 seconds.
[2023.02.14-23.25.12:578][965]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068165 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-23.25.18:509][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-23.25.18:509][578]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-23.25.18:510][578]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-23.25.18:512][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-23.25.18:516][578]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-23.25.18:528][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-23.25.18:608][578]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-23.25.18:615][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-23.25.18:617][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-23.25.18:623][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-23.25.18:655][578]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.02.14-23.25.18:698][579]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.14-23.25.25:042][123]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.Health_Pack_BP_C
[2023.02.14-23.25.25:042][123]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.Health_Pack_BP_C
[2023.02.14-23.25.25:043][123]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.Health_Pack_BP as actor: Health_Pack_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.Health_Pack_BP_C_0
[2023.02.14-23.25.25:045][123]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.Health_Pack_BP as actor: Health_Pack_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.Health_Pack_BP_C_0
[2023.02.14-23.25.25:048][123]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.14-23.25.25:984][204]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.Health_Pack_BP_C
[2023.02.14-23.25.25:984][204]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.Health_Pack_BP_C
[2023.02.14-23.25.25:987][204]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.Health_Pack_BP as actor: Health_Pack_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.Health_Pack_BP_C_1
[2023.02.14-23.25.25:988][204]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.Health_Pack_BP as actor: Health_Pack_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.Health_Pack_BP_C_1
[2023.02.14-23.25.26:031][205]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.14-23.25.27:445][319]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-23.25.27:460][319]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-23.25.27:460][319]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 11:25:27 AM)
[2023.02.14-23.25.27:460][319]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-23.25.27:495][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034794s)
[2023.02.14-23.25.27:495][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034839s)
[2023.02.14-23.25.27:495][319]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-23.25.27:495][319]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-23.25.27:496][319]LogPlayLevel: PIE: World Init took: (0.000874s)
[2023.02.14-23.25.27:591][319]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.02.14-23.25.27:595][319]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.14-23.25.27:595][319]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-23.25.27:595][319]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-23.25.27:595][319]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-23.25.27:595][319]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-23.25.27:595][319]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-23.25.27:595][319]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-23.25.27:595][319]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-23.25.27:595][319]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-23.25.27:595][319]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-23.25.27:596][319]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-23.25.27:596][319]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-23.25.27:599][319]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-23.25.27:711][319]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-23.25.27:711][319]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-23.25.27:711][319]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-23.25.27:711][319]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-23.25.27:712][319]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.14-23.25.27:712][319]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.14-23.25.27:714][319]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.14-23.25.27:714][319]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.14-23.25.27:714][319]LogInit: FAudioDevice initialized.
[2023.02.14-23.25.27:714][319]LogAudio: Display: Audio Device (ID: 3) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-23.25.27:718][319]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-23.25.27:731][319]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.14-17.25.27
[2023.02.14-23.25.30:182][319]LogWorld: Bringing up level for play took: 2.463279
[2023.02.14-23.25.30:184][319]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.14-23.25.30:188][319]PIE: Server logged in
[2023.02.14-23.25.30:189][319]PIE: Play in editor total start time 2.734 seconds.
[2023.02.14-23.25.30:218][320]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.077105 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-23.25.38:059][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-23.25.38:059][126]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-23.25.38:059][126]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-23.25.38:061][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-23.25.38:066][126]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-23.25.38:078][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-23.25.38:161][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-23.25.38:164][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.14-23.25.38:165][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.14-23.25.38:179][126]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.02.14-23.25.38:231][127]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.14-23.26.27:969][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-23.26.28:037][859]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP
[2023.02.14-23.26.28:038][859]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/Health_Pack_BPAFE5FF9F44D94FDC007DE3A6728FC738.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.uasset'
[2023.02.14-23.26.28:046][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms
[2023.02.14-23.26.28:059][859]AssetCheck: New page: Asset Save: Health_Pack_BP
[2023.02.14-23.26.28:059][859]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.Health_Pack_BP
[2023.02.14-23.26.30:765][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.14-23.26.30:769][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-23.26.30:880][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.14-23.26.31:032][ 14]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.14-23.26.31:032][ 14]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/LearningKit_Games_ShowcaseDAFC172B43CBB333171A3E8207B5A4EA.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.14-23.26.31:044][ 14]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.249
[2023.02.14-23.26.31:141][ 14]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.14-23.26.31:141][ 14]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/BP_LearningKit_PlayerCharacter3C669097493425CCE0E502A00B1F3666.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.14-23.26.31:148][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 377 ms (total: 455 ms)
[2023.02.14-23.26.31:164][ 14]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-23.26.31:164][ 14]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.14-23.26.31:164][ 14]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.14-23.27.38:037][125]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-23.27.38:046][125]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-23.27.38:046][125]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 11:27:38 AM)
[2023.02.14-23.27.38:046][125]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-23.27.38:081][125]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035020s)
[2023.02.14-23.27.38:081][125]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035056s)
[2023.02.14-23.27.38:081][125]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-23.27.38:081][125]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-23.27.38:082][125]LogPlayLevel: PIE: World Init took: (0.000912s)
[2023.02.14-23.27.38:168][125]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.02.14-23.27.38:170][125]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.14-23.27.38:170][125]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-23.27.38:170][125]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-23.27.38:170][125]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-23.27.38:170][125]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-23.27.38:170][125]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-23.27.38:170][125]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-23.27.38:170][125]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-23.27.38:170][125]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-23.27.38:171][125]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-23.27.38:171][125]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-23.27.38:171][125]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-23.27.38:173][125]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-23.27.38:285][125]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-23.27.38:285][125]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-23.27.38:285][125]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-23.27.38:285][125]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-23.27.38:285][125]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.14-23.27.38:285][125]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.14-23.27.38:288][125]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.14-23.27.38:288][125]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.14-23.27.38:288][125]LogInit: FAudioDevice initialized.
[2023.02.14-23.27.38:288][125]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-23.27.38:292][125]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-23.27.38:305][125]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.14-17.27.38
[2023.02.14-23.27.40:765][125]LogWorld: Bringing up level for play took: 2.473866
